keyword,rank,url,domain_authority,page_authority,spam_score,pages_to_root_domain,nofollow_pages_to_root_domain,total_words,header_words,footer_words,keyword_count,city_count,lawyer_attorney_count,first_keyword_spot,keyword_in_200_words,title,key_in_title,h1_count,h1_text,key_in_h1,h2_count,h2_text,key_in_h2,h3_count,h3_text,key_in_h3,image_count,image_alt_text,key_in_alt_text,is_wordpress,has_table_of_contents
Medical Malpractice Lawyer Denver,1,https://www.coloradolaw.net/practice-area/medical-malpractice/,37,37,1,58499,5557,1864,156,0,33,12,17,5.0,True,Denver Medical Negligence Lawyers | Bachus & Schanker,False,1,['DENVER MEDICAL MALPRACTICE LAWYERS'],[True],22,"['TRUSTED SINCE 1996', 'Consultation is free.No hourly fees, No upfront expenses.Only pay when we win.', 'OVER $1 BILLION RECOVERED.', 'NO UPFRONT FEE', 'Table of contents', 'Our COLORADO Medical Malpractice Attorneys Can Help You Understand Your Rights', 'What is Medical Negligence?', 'Types of Medical Malpractice and Negligence', 'How Do You Prove Medical Malpractice?', 'What Are the Types of Damages You Can Recover in a Medical Malpractice Case?', 'When Should You File a Medical Malpractice Lawsuit in Colorado?', 'Why Work With Bachus & Schanker?', 'Free Consultation With Our Medical Malpractice Law Firm', 'Visit our Denver Office', 'Medical Malpractice Legal Reviews', 'Related Medical Malpractice Reading', 'You Deserve Fair Compensation', 'MOTOR VEHICLE ACCIDENTS', 'PRACTICE AREAS', 'THE FIRM', 'INFORMATION CENTER', 'CONTACT']","[False, False, False, False, False, True, False, True, True, True, True, False, True, False, True, True, False, False, False, False, False, False]",5,"['Sources:', 'Related Medical Malpractice Pages:', '“My case settled for a life changing sum and I couldn’t be happier with my decision to hire them.”', '“…has great communication and never leaves you in the dark about your case.”', '“Extremely professional and responsive!!”']","[False, True, False, False, False]",19,"['Bachus & Schanker', '', '', 'Bachus & Schanker', '', '', 'Hernia Mesh', 'Hip Replacement', 'Knee Replacement', 'Before Paramedic Negligence', 'Medical Malpractice', '', '', '', '', '', '', '', '']","[False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False]",True,True
Medical Malpractice Lawyer Denver,2,https://www.denvertriallawyers.com/medical-malpractice/,36,33,1,27885,4199,2163,173,49,46,12,22,1.0,True,Medical Malpractice Attorneys in Denver |Expert Denver Medical Malpractice Attorney,True,1,"['Medical Malpractice Attorney in Denver, CO']",[True],3,"['Representation from a Nationally-Recognized Medical Malpractice Law Firm', 'What Is the Statute of Limitations on a Medical Malpractice Claim?', 'Representation from an Award-Winning Denver Medical Malpractice Lawyer!']","[True, True, True]",2,"['Medical Malpractice Claims in Colorado', 'Examples of Medical Malpractice Cases']","[True, True]",15,"['Denver Trial Lawyers®', 'Denver Trial Lawyers®', '', '', '', '', '', '', '', '', '', '', 'Denver Trial Lawyers®', 'Denver Trial Lawyers®', '']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",False,False
Medical Malpractice Lawyer Denver,3,https://olsonlawfirm.com/personal-injury/medical-malpractice/,28,30,1,241796,2128,2100,88,130,40,23,23,46.0,True,"Medical Malpractice Lawyer Denver | Olson Law Firm, LLC",True,1,['Medical Malpractice Attorney Denver'],[True],9,"['What Do You Have to Prove in a Denver Medical Malpractice Claim?', 'Who Can Be Held Liable for Medical Malpractice in Denver?', 'How Our Denver Medical Malpractice Lawyers Can Help You', 'Importance of Expert Witnesses in Denver Medical Malpractice Lawsuits', 'Compensation in a Denver Medical Malpractice Case', 'Caps for Recovery on Medical Malpractice in Denver', 'Common Types of Medical Malpractice in Denver', 'Statute of Limitations on Medical Malpractice Lawsuits in Denver, Colorado', 'Talk to a Denver Medical Malpractice Attorney Today']","[True, True, True, True, True, True, True, True, True]",0,[],[],63,"['logo', 'logo', 'Phone Number', 'Phone Number', 'logo', 'logo', 'Olson Law Firm Attorney', 'Olson Law Firm Attorney', 'Results Matter', 'Results Matter', 'Sean Olson', 'Sean Olson', 'Play Video Button', 'Play Video Button', 'Sean Olson', 'Sean Olson', 'Dominic’s Story', 'Dominic’s Story', 'Play Video Button', 'Play Video Button', 'Client’s Story', 'Client’s Story', 'Play Video Button', 'Play Video Button', 'Jillian’s Story', 'Jillian’s Story', 'Play Video Button', 'Play Video Button', 'Common Types of Catastrophic Injuries in Denver', 'Common Types of Catastrophic Injuries in Denver', 'Contact Sean Today', 'Contact Sean Today', 'Expertise 2022 - Best Personal Injury Lawyers in Westminster', 'Expertise 2022 - Best Personal Injury Lawyers in Westminster', 'Super Lawyers', 'Super Lawyers', 'Avvo Rating', 'Avvo Rating', 'Multi-million Dollar advocates forum', 'Multi-million Dollar advocates forum', 'BBB', 'BBB', 'Best Car Accident Lawyers in Denver', 'Best Car Accident Lawyers in Denver', 'Top 100 Trial Lawyers', 'Top 100 Trial Lawyers', 'Truck Safety Coalition', 'Truck Safety Coalition', 'Olson Law Firm', 'Olson Law Firm', 'Olson Law Firm, LLC', 'Olson Law Firm, LLC', 'Olson Law Firm, LLC', 'Olson Law Firm, LLC', 'Olson Law Firm, LLC', 'Olson Law Firm, LLC', 'DMCA.com Protection Status', 'DMCA.com Protection Status', 'Back to top', 'Back to top', '', '', 'NO ALT']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,4,https://www.gerashsteiner.net/medical-malpractice/,30,26,3,5756,1089,1155,22,63,23,8,14,6.0,True,"Denver Medical Malpractice Lawyers - Gerash Steiner Blanton, P.C.",True,1,['Denver Medical Malpractice Lawyers'],[True],5,"['Denver Medical Malpractice Attorney', 'Grounds for Malpractice Claims', 'Our Related Practice Areas', 'Frequently Asked Questions (FAQs)', 'Obtain your free legal consultation at Gerash Steiner & Blanton & Blanton, P.C. today!']","[True, False, False, False, False]",11,"['Examples of Medical Malpractice & Negligence', 'Birth Injuries', 'Hospital Negligence', 'Medication Errors', 'Surgical Errors', 'Does an undesirable medical result automatically amount to medical malpractice?', 'How do you prove negligence in a medical malpractice case?', 'How do you claim medical malpractice if the patient dies from a medical error?', 'What is Colorado’s “certificate of review” in a medical malpractice case?', 'High-Caliber Representation in Denver', 'Related Articles']","[True, False, False, False, False, True, True, True, True, False, False]",6,"['Gerash Steiner Blanton, P.C. Logo', 'Gerash Steiner Blanton, P.C. Logo', 'medical malpractice lawsuit', 'medical malpractice lawsuit', 'Gerash Steiner Blanton, P.C. Logo', 'Gerash Steiner Blanton, P.C. Logo']","[False, False, True, True, False, False]",True,True
Medical Malpractice Lawyer Denver,5,https://www.mydenveraccidentlawfirm.com/practices/medical-malpractice/,33,29,2,7828,966,2879,9,116,53,30,26,146.0,True,Denver Medical Malpractice Lawyer | Fight for Compensation | Levine Law,True,1,['Denver Medical Malpractice Lawyers'],[True],20,"['Denver Medical Malpractice Lawyers', 'FREE CASE REVIEW', 'The Dangers of Medical Malpractice', '', 'Our Denver Medical Malpractice Attorney Explains the Standard of Care for Medical Professionals', 'Causation and Injury Must Also Be Shown in a Medical Malpractice Action', 'Failure to Diagnose is a Common Form of Medical Malpractice in Colorado', 'Failure to Treat is Another Cause for Litigation Against Doctors and Hospitals', 'A Lack of Informed Consent is Grounds for Medical Malpractice Claims', 'Reach Out to a Denver Medical Malpractice Attorney Today', 'What Our Clients SayAbout Our Denver Medical Malpractice Lawyers', 'Denver Medical Malpractice Lawyers', 'Our Denver Medical Malpractice Attorneys Achieve Success in Insurance Negotiations and at Trial', 'Damages Available After Medical Malpractice', 'Our Denver Medical Malpractice Attorney Outlines the 10 Most Common Malpractice Claims', 'Our Denver Medical Malpractice Attorneys are Skilled in All Malpractice Claims', 'Contact Our Denver Medical Malpractice Lawyers Today', ""WHAT'S YOUR ACCIDENT CASE WORTH?"", ""WHAT'S YOUR ACCIDENT CASE WORTH?"", 'FREE CONSULTATION']","[True, False, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, False]",7,"['We Come to You, No Charge', 'No Fees Unless We Win', '3x More $ Than Insurance', 'Jordan S. Levine', ""WHAT'S YOURACCIDENTCASE WORTH?"", 'How to Prove a Violation of the Standard of Care', 'NO FEE UNLESS WE WIN']","[False, False, False, False, False, False, False]",36,"['NO ALT', 'Levine Law logo', 'Levine Law logo', '', '', '', 'Attorney Jordan Levine Headshot', 'Facebook icon', 'Yelp icon', 'Google logo', 'Facebook icon', 'Yelp icon', 'Google logo', 'Google logo', 'Medical malpractice lawyer writing on paper', 'Denver Hospital Parking Garage', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 'Levine law logo', 'Levine law logo', 'Levine law logo', 'Levine law logo', 'NO ALT']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,6,https://www.leventhal-law.com/medical-malpractice/,26,28,3,24357,731,1838,98,96,24,5,12,2.0,True,Colorado Medical Malpractice Lawyers | [phone],True,1,['Denver Medical Malpractice Attorneys'],[True],8,"['We Are Uniquely Qualified to Take On Your Case', 'What Counts as Medical Malpractice?', 'Medical Malpractice Statute of Limitations in Colorado', 'How Do I Prove Medical Malpractice?', 'How Much Is My Claim Worth?', 'What We Handle', 'Why You Need a Trial Lawyer from Leventhal Puga Braley P.C.', 'Additional Information']","[False, True, True, True, False, False, False, False]",2,"['Case Study: Wrong Dose', 'Case Study: Paralyzed after an Injection']","[False, False]",12,"['skip to content', '', '', '', '', '', '', '', '', '', '', '']","[False, False, False, False, False, False, False, False, False, False, False, False]",False,False
Medical Malpractice Lawyer Denver,7,https://www.boesenlaw.com/practice-areas/medical-malpractice/,26,22,1,16573,1677,1512,221,79,23,11,9,1.0,True,Denver Medical Malpractice Attorney | Boesen Law,True,1,['Denver Medical Malpractice Attorneys'],[True],1,"['Medical Malpractice, Negligence & Errors in Colorado']",[True],6,"['Contact Us For Your Free Consultation|Call Our Office Today', '', 'What Is Medical Malpractice?', 'Proving a Medical Malpractice Case', 'Compensation for Medical Malpractice Victims', 'Learn How We Can Help During a Free, In-Person Consultation']","[False, False, True, True, True, False]",9,"['', 'Boesen Law', 'Boesen Law', '', '', '', 'Boesen Law', 'Boesen Law', 'Internet Marketing Experts']","[False, False, False, False, False, False, False, False, False]",False,False
Medical Malpractice Lawyer Denver,8,https://www.springersteinberg.com/personal-injury/denver-medical-malpractice-lawyer/,29,20,1,21598,2689,2565,126,73,37,24,20,42.0,True,"Denver Medical Malpractice Attorneys - Medical Malpractice Lawyer Denver, CO",True,1,['Denver Medical Malpractice Attorneys'],[True],11,"['We’ve Recovered Hundreds Of Millions For Our Clients', 'Elements Of A Medical Malpractice Case', 'Common Instances Of Medical Malpractice In Denver', 'Compensation For Medical Malpractice Claims in Denver, CO', 'When Should You File a Medical Malpractice Lawsuit', 'Choose Denver Medical Malpractice Attorneys at Springer & Steinberg, P.C.', 'Free Consultation for Denver Medical Malpractice Cases', 'Recent Victories', 'You Have a Team of Advocates', 'Contact Us Today', 'Why You Want Us On Your Side']","[False, True, True, True, True, True, True, False, False, False, False]",7,"['What is Medical Negligence?', 'How to Prove Medical Negligence or Malpractice', 'Who Can Be Held Liable for Medical Malpractice in Denver?', 'Common Damages Recovered in a Medical Malpractice Case', 'Medical Malpractice Statute Of Limitations Colorado', 'Jeffrey A. Springer', 'Harvey A. Steinberg']","[False, False, True, True, True, False, False]",23,"['', 'Springer & Steinberg, P.C.', 'Springer & Steinberg, P.C.', '', '', 'Jeffrey A. Springer Photo', 'Jeffrey A. Springer Photo', 'Harvey A. Steinberg Photo', 'Harvey A. Steinberg Photo', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'Springer & Steinberg, P.C.', 'Springer & Steinberg, P.C.']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,9,https://www.nolo.com/legal-encyclopedia/colorado-medical-malpractice-laws.html,72,46,1,21525812,1824748,1415,0,73,25,0,15,114.0,True,Colorado Medical Malpractice Laws | Nolo,True,1,['Colorado Medical Malpractice Laws'],[True],5,"['A Colorado medical malpractice plaintiff needs to understand the statute of limitations filing deadline, the ""certificate of review"" requirement, and the state\'s cap on damages.', 'The Colorado Medical Malpractice Statute of Limitations', 'The ""Certificate of Review"" in Colorado Medical Malpractice Cases', 'Does Colorado Cap Medical Malpractice Damages?', 'Get the compensation you deserve.']","[True, True, True, True, False]",2,"['Talk to a Lawyer', ""We've helped 175 clients find attorneys today.""]","[False, False]",12,"['NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT', 'NO ALT']","[False, False, False, False, False, False, False, False, False, False, False, False]",False,False
Medical Malpractice Lawyer Denver,10,https://threebestrated.com/medical-malpractice-lawyers-in-denver-co,46,44,1,2256579,374989,1803,11,115,8,30,21,2.0,True,"3 Best Medical Malpractice Lawyers in Denver, CO - ThreeBestRated",True,0,[],[],1,['Best Medical Malpractice Lawyers in Denver'],[True],31,"['Handpicked Top 3 Medical Malpractice Lawyers in Denver, Colorado. All of our medical malpractice lawyers actually face a rigorous 50-Point Inspection, which includes customer reviews, history, complaints, ratings, satisfaction, trust, cost and general excellence. You deserve only the best!', 'DARIN SCHANKER - BACHUS & SCHANKER LLC', 'DAVID S. WOODRUFF - DENVER TRIAL LAWYERS', 'SEAN OLSON - OLSON LAW FIRM', 'DARIN SCHANKER - BACHUS & SCHANKER LLC', 'Specialty:', 'Contact:', 'Working Hours:', 'TBR® Inspection Report:', 'DARIN SCHANKER - BACHUS & SCHANKER LLC REVIEWS', 'DAVID S. WOODRUFF - DENVER TRIAL LAWYERS', 'Specialty:', 'Contact:', 'Working Hours:', 'TBR® Inspection Report:', 'DAVID S. WOODRUFF - DENVER TRIAL LAWYERS REVIEWS', 'SEAN OLSON - OLSON LAW FIRM', 'Specialty:', 'Contact:', 'Working Hours:', 'TBR® Inspection Report:', 'SEAN OLSON - OLSON LAW FIRM REVIEWS', 'Find other best places near Denver, Colorado', 'Download App', 'Video', 'Write a Review', 'Success', 'Error occurred', 'Contact Business', 'Success', 'Error occurred']","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",18,"['ThreeBestRated.com', 'Best Business', 'Top Business', 'Award Business', 'Darin Schanker - BACHUS & SCHANKER LLC', 'Darin Schanker - BACHUS & SCHANKER LLC', 'Darin Schanker - BACHUS & SCHANKER LLC', 'Vimeo Video', 'David S. Woodruff - Denver Trial Lawyers', 'David S. Woodruff - Denver Trial Lawyers', 'David S. Woodruff - Denver Trial Lawyers', 'Sean Olson - OLSON LAW FIRM', 'Sean Olson - OLSON LAW FIRM', 'Sean Olson - OLSON LAW FIRM', 'Vimeo Video', 'Android App Logo', 'IOS App Logo', 'ThreeBestRated.com']","[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",False,False
Medical Malpractice Lawyer Denver,11,https://www.viorstlaw.com/medical-malpractice/,23,24,2,42696,826,454,70,153,8,5,4,14.0,True,Denver Medical Malpractice Attorney | Aurora Negligence Lawyer,True,1,"['Compassionate, Aggressive Medical Malpractice Representation']",[True],5,"['You Have A Right To Decent Medical Care', 'Did A Doctor Or Nurse’s Negligence Seriously Injure You?', 'Your Solution Starts With A Phone Call', 'Practice Areas', 'Find Out If You Have A Case']","[False, False, False, False, False]",0,[],[],9,"['The Viorst Law Offices, P.C.', 'The Viorst Law Offices, P.C.', 'American Association for Justice', 'Colorado Bar Foundation Est.1953', 'Denver Bar Association', 'Colorado Bar Association Est.1897', 'Super Lawyers', 'AV Preeminent Martindale Hubbell', 'The Viorst Law Offices, P.C.']","[False, False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,12,https://www.colawfirm.com/practice-areas/medical-malpractice-lawyers/,26,21,1,41910,4976,969,45,149,21,7,11,14.0,True,Denver Medical Malpractice Lawyer,True,1,['Denver Medical Malpractice Attorney'],[True],7,"['Who May Be Held Accountable for Medical Malpractice or Negligence?', 'Examples of Medical Malpractice:', 'In Order to File a Medical Malpractice Claim, the Patient Must Establish:', 'Damages Available in a Denver Medical Malpractice Claim', 'What Should I Do if I Suspect Medical Malpractice?', 'Deadlines for Filing Medical Malpractice Lawsuits in Colorado', 'Contact Our Denver Medical Malpractice Attorneys for a Free Case Review']","[True, True, True, True, True, True, True]",1,['Practice Areas'],[False],3,"['Bendinelli Law Firm, P.C.', 'Lawyers meeting', 'Denver medical malpractice lawyer']","[False, False, True]",True,False
Medical Malpractice Lawyer Denver,13,https://www.preeosilverman.com/litigationservices-table-of-contents/professional-malpractice/,22,23,4,20457,255,514,42,55,2,5,8,143.0,True,Denver Professional Malpractice Attorney | Medical Malpractice Lawyer,True,1,['Professional Malpractice'],[False],7,"['The Law Office of Preeo Silverman Green & Egle', 'Denver Professional Malpractice Lawyers', 'Holding Professionals Accountable When Negligence occurs', 'Evaluating Negligence', 'Taking Action', 'Practice Areas', 'How Can We Help You?']","[False, False, False, False, False, False, False]",0,[],[],8,"['Preeo Silverman Green & Egle, P.C.', 'Phone Icon', 'justice', 'Street Map to Preeo Silverman Green & Egle, P.C.', 'Super Lawer', 'AV Preeminent Rating 2020', 'Best Lawyers - Lawyer Logo', 'Best Law Firms - Standard Badge']","[False, False, False, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,14,https://www.shouselaw.com/co/personal-injury/medical-malpractice/,60,41,2,390069,138893,1609,262,193,24,1,4,15.0,True,"Colorado ""Medical Malpractice"" Law - How to Bring a Lawsuit",True,1,['Colorado “Medical Malpractice” Law – How to Bring a Lawsuit'],[True],7,"['1. What is medical malpractice?', '2. Who can I sue for medical malpractice?', '4. Are there caps on the amount of damages I can receive after I win my lawsuit?', '5. What is a “certificate of review” and do I have to file one?', '6. Is there a statute of limitations in medical malpractice cases?', 'Call us for help…', 'Message Us']","[True, True, False, False, True, False, False]",6,"['1.1 Is this type of case a negligence action?', '3. What types of damages can I receive for my lawsuit?', '4.1 Are there limits to the amount of non-economic damages I can receive?', '5.1 Can my case be dismissed if I don’t file the certificate of review?', '6.1 What is the Colorado statute of repose limitation?', 'Help is a Call Away']","[False, False, False, False, False, False]",7,"['Shouse Law Colorado Personal Injury Division', 'Bringing a medical malpractice claim in Colorado – 4 Key Things to Know', ""A gavel sitting next to a physician's stethoscope."", 'Multiple hundred dollar bills featuring Benjamin Franklin.', 'Receptionist smiling while answering a call.', 'Shouse Law Group', '']","[False, True, False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,15,https://www.lawinfo.com/medical-malpractice/colorado/denver/,57,39,3,125281245,350757,37,0,0,0,0,0,,,Just a moment...,False,1,['www.lawinfo.com'],[False],1,['Checking if the site connection is secure'],[False],0,[],[],1,['NO ALT'],[False],False,False
Medical Malpractice Lawyer Denver,16,https://www.thedenverinjurylawfirm.com/dental-malpractice/,19,19,1,6974,360,518,83,71,2,11,7,47.0,True,"Dental Malpractice Lawyers In Denver, CO | Call Now",False,1,['Denver Dental Malpractice Lawyer'],[False],5,"['Colorado Dental Implant Complication Attorneys', 'When An Injury Is Caused By Departure From Standard Of Care', 'Contact A Denver Dental Malpractice Attorney', 'Talk to us. What happened?', 'Contact The Office']","[False, False, False, False, False]",0,[],[],5,"['Member of The National Trial Lawyers | Top 100 Trial Lawyers', 'The National Trail Lawyers Top 40 Under 40', '10 Best 2016 | Client Satisfaction | American Institute of Personal Injury Attorneys', 'Best Lawyers Best Law Firms | U.S. News & World Report 2018', '']","[False, False, False, False, False]",True,False
Medical Malpractice Lawyer Denver,17,https://www.richardbantalaw.com/medical-malpractice-lawyer-denver-co/,22,19,1,14561,682,2729,27,157,66,32,27,94.0,True,"Medical Malpractice Lawyer Denver, CO | Personal Injury Law Firm Denver CO",True,1,"['Medical Malpractice Lawyer Denver, CO']",[True],1,"['Medical Malpractice Lawyer Denver, CO']",[True],1,['Contact Richard J. Banta'],[False],3,"['Personal Injury Law Firm Denver CO', 'Medical Malpractice Lawyer Denver, CO', '']","[False, True, False]",True,False
